User,Serie,dateTime,date,interest,pleasure,importance,required,anxiety_guilt,for_others,autonomy,relatedness,competence,own_question,Average basic needs satisfaction,Average autonomous motivation,Average controlled motivation,task,task_uncategorised,task_idiographic,project_name,time_since_break,others_task,location,sleep_quality,satisfaction_work,productivity_work,strategies
Moti_P10,beginning,2018-11-16T07:20:58Z,2018-11-16,25,23,25,0,0,0,47,36,34,24,39,24.3333333333333,0,Email,22,23,10,No breaks yet,0,at_home,24,NA,NA,NA
Moti_P10,middle3,2018-11-16T09:10:25Z,2018-11-16,16,18,13,49,39,34,38,35,49,23,40.6666666666667,15.6666666666667,40.6666666666667,Writing internal communication,39,21,18,60,0,in_public,NA,NA,NA,NA
Moti_P10,middle3,2018-11-16T09:12:54Z,2018-11-16,15,13,5,49,40,37,40,23,49,25,37.3333333333333,11,42,Writing internal communication,39,21,18,60,0,in_public,NA,NA,NA,NA
Moti_P10,middle3,2018-11-16T12:03:02Z,2018-11-16,7,7,41,26,13,0,49,41,49,25,46.3333333333333,18.3333333333333,13,Internal meeting,27,20,10,30,1,in_office,NA,NA,NA,NA
Moti_P10,middle3,2018-11-19T09:56:10Z,2018-11-19,9,9,31,11,9,9,24,12,12,22,16,16.3333333333333,9.66666666666667,Internal meeting,27,20,NA,60,1,in_office,NA,NA,NA,NA
Moti_P10,middle3,2018-11-19T11:10:51Z,2018-11-19,12,9,13,38,7,6,37,22,23,21,27.3333333333333,11.3333333333333,17,Email,22,23,10,60,0,in_office,NA,NA,NA,NA
Moti_P10,middle3,2018-11-21T10:33:40Z,2018-11-21,14,13,13,37,41,40,24,8,14,19,15.3333333333333,13.3333333333333,39.3333333333333,Planning training,32,8,18,60,0,at_home,NA,NA,NA,NA
Moti_P10,middle3,2018-11-21T12:10:20Z,2018-11-21,10,19,10,39,38,38,26,15,18,20,19.6666666666667,13,38.3333333333333,Planning training,32,8,18,30,0,at_home,NA,NA,NA,NA
Moti_P10,end,2018-11-21T14:55:01Z,2018-11-21,6,16,10,45,41,25,22,11,27,30,20,10.6666666666667,37,Planning training,32,8,18,60,0,at_home,NA,9,9,set_goal;avoid_distract;self_monitor
Moti_P10,beginning,2018-11-22T07:23:17Z,2018-11-22,36,32,22,8,7,9,23,26,25,24,24.6666666666667,30,8,Participating event,28,26,18,No breaks yet,3,in_office,25,NA,NA,NA
Moti_P10,middle3,2018-11-22T11:40:24Z,2018-11-22,32,34,24,30,8,4,29,33,31,22,31,30,14,Internal meeting,27,20,10,90,1,in_office,NA,NA,NA,NA
Moti_P10,middle3,2018-11-22T13:35:29Z,2018-11-22,32,36,28,7,13,0,35,40,39,25,38,32,6.66666666666667,Internal meeting,27,20,10,60,1,in_office,NA,NA,NA,NA
Moti_P10,end,2018-11-22T14:50:07Z,2018-11-22,9,24,6,42,43,25,25,24,24,22,24.3333333333333,13,36.6666666666667,Email,22,23,NA,60,0,in_office,NA,24,24,thought_meaning;set_goal;support_others;self_kindness;obtain_emo_support;self_monitor
Moti_P10,middle3,2018-11-23T09:24:59Z,2018-11-23,25,12,24,40,33,24,25,34,25,26,28,20.3333333333333,32.3333333333333,Creating presentation,33,2,18,60,1,in_office,NA,NA,NA,NA
Moti_P10,end,2018-11-23T15:49:49Z,2018-11-23,40,24,23,38,7,10,26,40,38,23,34.6666666666667,29,18.3333333333333,Internal meeting,27,20,10,60,1,in_office,NA,34,34,thought_meaning;set_goal;support_others;obtain_emo_support;self_monitor
Moti_P10,middle3,2018-11-26T09:12:21Z,2018-11-26,25,24,23,41,44,25,36,13,26,18,25,24,36.6666666666667,Planning training,32,8,18,0,0,in_office,NA,NA,NA,NA
Moti_P10,middle3,2018-11-26T10:58:40Z,2018-11-26,25,23,25,41,41,24,25,17,23,20,21.6666666666667,24.3333333333333,35.3333333333333,Planning training,32,8,18,30,0,in_office,NA,NA,NA,NA
Moti_P10,middle3,2018-11-26T13:42:02Z,2018-11-26,26,25,27,42,14,16,24,34,33,19,30.3333333333333,26,24,Providing training,25,6,18,60,3,in_office,NA,NA,NA,NA
Moti_P10,end,2018-11-26T14:51:39Z,2018-11-26,0,0,12,44,33,42,26,14,7,18,15.6666666666667,4,39.6666666666667,Email,22,23,10,240,0,in_office,NA,23,23,thought_meaning;set_goal;support_others;self_kindness;obtain_emo_support;self_talk_capability
Moti_P10,beginning,2018-11-27T07:51:16Z,2018-11-27,10,8,10,8,9,7,36,23,35,15,31.3333333333333,9.33333333333333,8,Internal meeting,27,20,10,30,1,in_field,17,NA,NA,NA
Moti_P10,middle3,2018-11-27T10:15:32Z,2018-11-27,38,35,23,11,12,12,23,36,24,49,27.6666666666667,32,11.6666666666667,Internal meeting,27,20,10,60,3,in_field,NA,NA,NA,NA
Moti_P10,middle3,2018-11-27T11:43:28Z,2018-11-27,39,41,41,41,8,10,36,32,42,19,36.6666666666667,40.3333333333333,19.6666666666667,Providing training,25,6,18,90,3,in_field,NA,NA,NA,NA
Moti_P10,end,2018-11-27T14:49:16Z,2018-11-27,7,16,18,47,25,28,33,22,24,18,26.3333333333333,13.6666666666667,33.3333333333333,Internal meeting,27,20,10,60,2,in_field,NA,41,41,set_goal;support_others;self_monitor
Moti_P10,middle3,2018-11-28T09:35:44Z,2018-11-28,0,0,0,8,32,42,35,24,24,18,27.6666666666667,0,27.3333333333333,Email,22,23,NA,60,0,at_home,NA,NA,NA,NA
Moti_P10,middle3,2018-11-28T10:58:14Z,2018-11-28,39,39,41,41,13,14,23,43,24,19,30,39.6666666666667,22.6666666666667,Team meeting,15,24,NA,30,3,in_office,NA,NA,NA,NA
Moti_P10,middle3,2018-11-28T12:55:34Z,2018-11-28,22,25,24,32,30,29,30,33,32,16,31.6666666666667,23.6666666666667,30.3333333333333,Planning event,31,13,18,60,0,in_office,NA,NA,NA,NA
Moti_P10,end,2018-11-28T14:35:39Z,2018-11-28,33,30,30,7,0,7,32,37,34,15,34.3333333333333,31,4.66666666666667,Internal meeting,27,20,15,60,1,at_home,NA,24,24,set_goal;avoid_distract;self_monitor;support_others
Moti_P10,middle3,2018-11-29T09:42:48Z,2018-11-29,24,23,24,43,39,16,32,28,26,16,28.6666666666667,23.6666666666667,32.6666666666667,Email,22,23,18,60,0,at_home,NA,NA,NA,NA
Moti_P10,middle3,2018-11-29T11:20:27Z,2018-11-29,10,24,43,24,5,8,39,23,24,18,28.6666666666667,25.6666666666667,12.3333333333333,Translating,7,9,6,60,0,at_home,NA,NA,NA,NA
Moti_P10,beginning,2018-11-30T08:23:20Z,2018-11-30,41,43,43,9,5,25,34,49,41,17,41.3333333333333,42.3333333333333,13,Providing training,23,6,18,60,3,in_office,25,NA,NA,NA
Moti_P10,middle3,2018-11-30T10:11:25Z,2018-11-30,44,43,42,8,10,22,24,47,37,16,36,43,13.3333333333333,Providing training,23,6,18,60,3,in_office,NA,NA,NA,NA
Moti_P10,middle3,2018-11-30T13:10:52Z,2018-11-30,45,44,42,9,9,24,36,48,49,17,44.3333333333333,43.6666666666667,14,Providing training,23,6,18,60,3,in_office,NA,NA,NA,NA
Moti_P10,beginning,2018-12-03T07:35:46Z,2018-12-03,23,39,33,23,0,0,0,26,24,16,16.6666666666667,31.6666666666667,7.66666666666667,Organising work,19,28,NA,No breaks yet,0,in_office,22,NA,NA,NA
Moti_P10,middle3,2018-12-03T10:06:38Z,2018-12-03,43,42,45,0,0,0,44,38,44,17,42,43.3333333333333,0,Internal meeting,27,20,10,60,2,in_office,NA,NA,NA,NA
Moti_P10,middle3,2018-12-03T10:15:38Z,2018-12-03,0,0,0,0,0,49,0,0,0,0,0,0,16.3333333333333,Internal meeting,27,20,10,NA,NA,NA,NA,NA,NA,NA
Moti_P10,middle3,2018-12-03T11:50:36Z,2018-12-03,32,30,31,33,25,23,41,36,35,16,37.3333333333333,31,27,Providing training,25,6,19,240,3,in_office,NA,NA,NA,NA
Moti_P10,middle3,2018-12-03T13:10:51Z,2018-12-03,38,38,37,24,10,6,36,49,41,14,42,37.6666666666667,13.3333333333333,Providing training,25,6,20,240,3,in_office,NA,NA,NA,NA
Moti_P10,end,2018-12-03T14:52:31Z,2018-12-03,9,10,23,42,41,22,36,33,36,16,35,14,35,Email,22,23,19,240,0,in_office,NA,38,38,set_goal;make_more_fun;obtain_emo_support;self_monitor
Moti_P10,beginning,2018-12-04T07:49:24Z,2018-12-04,36,33,23,15,25,17,41,39,39,14,39.6666666666667,30.6666666666667,19,Creating presentation,21,2,4,No breaks yet,0,in_office,16,NA,NA,NA
Moti_P10,middle3,2018-12-04T09:16:09Z,2018-12-04,23,23,25,42,25,23,40,42,41,14,41,23.6666666666667,30,Email,22,23,10,NA,0,in_office,NA,NA,NA,NA
Moti_P10,middle3,2018-12-04T11:23:48Z,2018-12-04,32,30,31,36,27,17,37,33,36,15,35.3333333333333,31,26.6666666666667,Internal meeting,27,20,10,90,3,in_field,NA,NA,NA,NA
Moti_P10,middle3,2018-12-04T12:42:52Z,2018-12-04,26,24,25,40,24,16,41,34,34,14,36.3333333333333,25,26.6666666666667,Internal meeting,27,20,10,60,3,in_field,NA,NA,NA,NA
Moti_P10,beginning,2018-12-05T07:43:36Z,2018-12-05,25,24,25,23,25,25,26,39,25,37,30,24.6666666666667,24.3333333333333,Team meeting,40,25,NA,No breaks yet,3,in_office,16,NA,NA,NA
Moti_P10,middle3,2018-12-05T09:15:50Z,2018-12-05,17,25,17,39,42,15,35,25,25,34,28.3333333333333,19.6666666666667,32,Email,22,23,3,60,0,in_office,NA,NA,NA,NA
Moti_P10,middle3,2018-12-05T10:12:23Z,2018-12-05,47,31,24,11,15,13,41,34,41,36,38.6666666666667,34,13,Participating training,29,7,22,30,3,in_office,NA,NA,NA,NA
Moti_P10,end,2018-12-05T14:47:26Z,2018-12-05,16,15,36,22,43,41,35,23,23,40,27,22.3333333333333,35.3333333333333,Giving feedback,10,14,17,0,0,at_home,NA,31,31,set_goal;self_kindness;avoid_distract;obtain_emo_support;self_monitor;task_craft_mood
Moti_P10,beginning,2018-12-07T07:15:41Z,2018-12-07,49,43,49,39,25,9,47,23,36,35,35.3333333333333,47,24.3333333333333,Writing book,4,5,7,No breaks yet,0,at_home,28,NA,NA,NA
Moti_P10,middle3,2018-12-07T08:59:02Z,2018-12-07,25,13,24,40,38,33,37,25,36,31,32.6666666666667,20.6666666666667,37,Participating training,29,7,19,60,3,at_home,NA,NA,NA,NA
Moti_P10,middle3,2018-12-07T11:03:48Z,2018-12-07,49,39,49,37,0,0,49,33,46,32,42.6666666666667,45.6666666666667,12.3333333333333,Writing book,5,5,7,60,3,at_home,NA,NA,NA,NA
Moti_P10,middle3,2018-12-10T12:05:02Z,2018-12-10,39,15,26,25,30,44,34,26,26,21,28.6666666666667,26.6666666666667,33,Participating training,29,7,NA,240,3,in_office,NA,NA,NA,NA
Moti_P10,middle3,2018-12-10T12:07:56Z,2018-12-10,30,29,30,35,34,24,34,34,49,18,39,29.6666666666667,31,Job interview,24,18,10,60,1,in_office,NA,NA,NA,NA
Moti_P10,middle3,2018-12-10T12:46:24Z,2018-12-10,8,6,10,24,32,49,24,9,25,15,19.3333333333333,8,35,Participating training,29,7,NA,NA,3,in_office,NA,NA,NA,NA
Moti_P10,beginning,2018-12-11T08:33:06Z,2018-12-11,26,26,25,35,25,26,43,32,32,14,35.6666666666667,25.6666666666667,28.6666666666667,Internal meeting,27,20,13,No breaks yet,3,in_office,25,NA,NA,NA
Moti_P10,middle3,2018-12-11T09:25:15Z,2018-12-11,9,5,16,24,25,24,33,24,25,13,27.3333333333333,10,24.3333333333333,Internal meeting,27,20,13,No breaks yet,3,in_office,NA,NA,NA,NA
Moti_P10,middle3,2018-12-11T09:26:20Z,2018-12-11,24,30,9,5,26,5,39,33,35,15,35.6666666666667,21,12,Email,22,23,9,0,0,in_office,NA,NA,NA,NA
Moti_P10,middle3,2018-12-11T13:31:59Z,2018-12-11,33,34,34,31,25,18,39,33,40,16,37.3333333333333,33.6666666666667,24.6666666666667,Writing plan,41,22,13,60,0,in_office,NA,NA,NA,NA
Moti_P10,end,2018-12-11T14:48:58Z,2018-12-11,33,24,35,40,25,25,39,40,35,15,38,30.6666666666667,30,Planning training,32,8,13,240,0,in_office,NA,33,33,set_goal;support_others;avoid_distract;obtain_emo_support;self_monitor
Moti_P10,middle3,2018-12-12T10:53:29Z,2018-12-12,44,34,38,6,25,24,41,40,36,14,39,38.6666666666667,18.3333333333333,Internal meeting,27,20,13,60,3,other,NA,NA,NA,NA
Moti_P10,middle3,2018-12-12T10:55:32Z,2018-12-12,44,36,37,5,7,7,36,35,35,16,35.3333333333333,39,6.33333333333333,Providing training,23,6,13,90,3,other,NA,NA,NA,NA
Moti_P10,middle3,2018-12-13T09:31:36Z,2018-12-13,25,34,7,8,4,6,43,39,23,13,35,22,6,Moti_P10_1,18,27,NA,No breaks yet,3,in_office,NA,NA,NA,NA
Moti_P10,middle3,2018-12-13T11:44:38Z,2018-12-13,14,16,24,49,40,49,32,24,25,15,27,18,46,Email,22,23,12,90,0,in_office,NA,NA,NA,NA
Moti_P10,middle3,2018-12-13T13:20:11Z,2018-12-13,8,24,8,45,24,22,37,30,25,18,30.6666666666667,13.3333333333333,30.3333333333333,Contracts,34,18,13,60,1,in_office,NA,NA,NA,NA
Moti_P10,middle3,2018-12-14T09:17:42Z,2018-12-14,8,23,5,6,24,9,48,25,25,16,32.6666666666667,12,13,Email,22,23,NA,60,0,at_home,NA,NA,NA,NA
Moti_P10,middle3,2018-12-14T11:55:44Z,2018-12-14,49,49,49,40,10,10,49,33,49,13,43.6666666666667,49,20,Writing book,3,5,7,60,0,at_home,NA,NA,NA,NA
Moti_P10,middle3,2018-12-17T09:42:51Z,2018-12-17,10,11,11,24,25,25,15,11,26,6,17.3333333333333,10.6666666666667,24.6666666666667,Providing training,25,6,19,No breaks yet,2,in_office,NA,NA,NA,NA
Moti_P10,middle3,2018-12-17T11:57:57Z,2018-12-17,34,34,23,32,40,32,33,34,31,6,32.6666666666667,30.3333333333333,34.6666666666667,Developing processes,11,15,18,30,1,in_office,NA,NA,NA,NA
